2024-09-22,22:03:30 | INFO | Rank 0 | Params:
2024-09-22,22:03:30 | INFO | Rank 0 | C: 3.16
2024-09-22,22:03:30 | INFO | Rank 0 | aggregate: True
2024-09-22,22:03:30 | INFO | Rank 0 | batch_size: 128
2024-09-22,22:03:30 | INFO | Rank 0 | beta1: 0.9
2024-09-22,22:03:30 | INFO | Rank 0 | beta2: 0.999
2024-09-22,22:03:30 | INFO | Rank 0 | checkpoint_path: ./logs/lr=0.0001_wd={args.wd}_agg={args.aggregate}_model={args.model}_batchsize={args.batch_size}_workers={args.workers}_date=2024-09-22-13-03-22/checkpoints
2024-09-22,22:03:30 | INFO | Rank 0 | copy_codebase: False
2024-09-22,22:03:30 | INFO | Rank 0 | csv_caption_key: title
2024-09-22,22:03:30 | INFO | Rank 0 | csv_img_key: filepath
2024-09-22,22:03:30 | INFO | Rank 0 | csv_separator: 	
2024-09-22,22:03:30 | INFO | Rank 0 | dataset_type: auto
2024-09-22,22:03:30 | INFO | Rank 0 | dataset_type_val: auto
2024-09-22,22:03:30 | INFO | Rank 0 | debug: False
2024-09-22,22:03:30 | INFO | Rank 0 | demo_out: demo
2024-09-22,22:03:30 | INFO | Rank 0 | dist_backend: nccl
2024-09-22,22:03:30 | INFO | Rank 0 | dist_url: tcp://127.0.0.1:6100
2024-09-22,22:03:30 | INFO | Rank 0 | distributed: True
2024-09-22,22:03:30 | INFO | Rank 0 | dp: False
2024-09-22,22:03:30 | INFO | Rank 0 | droprate: 0.1
2024-09-22,22:03:30 | INFO | Rank 0 | epochs: 30
2024-09-22,22:03:30 | INFO | Rank 0 | eps: 1e-08
2024-09-22,22:03:30 | INFO | Rank 0 | eval_mode: coco
2024-09-22,22:03:30 | INFO | Rank 0 | gpu: 0
2024-09-22,22:03:30 | INFO | Rank 0 | imagenet_v2: None
2024-09-22,22:03:30 | INFO | Rank 0 | imagenet_val: None
2024-09-22,22:03:30 | INFO | Rank 0 | log_level: 20
2024-09-22,22:03:30 | INFO | Rank 0 | log_path: ./logs/lr=0.0001_wd={args.wd}_agg={args.aggregate}_model={args.model}_batchsize={args.batch_size}_workers={args.workers}_date=2024-09-22-13-03-22/out.log
2024-09-22,22:03:30 | INFO | Rank 0 | logs: ./logs/
2024-09-22,22:03:30 | INFO | Rank 0 | lr: 0.0001
2024-09-22,22:03:30 | INFO | Rank 0 | middle_dim: 512
2024-09-22,22:03:30 | INFO | Rank 0 | model: RN50
2024-09-22,22:03:30 | INFO | Rank 0 | multigpu: None
2024-09-22,22:03:30 | INFO | Rank 0 | n_layer: 2
2024-09-22,22:03:30 | INFO | Rank 0 | name: lr=0.0001_wd={args.wd}_agg={args.aggregate}_model={args.model}_batchsize={args.batch_size}_workers={args.workers}_date=2024-09-22-13-03-22
2024-09-22,22:03:30 | INFO | Rank 0 | ngpus_per_node: 1
2024-09-22,22:03:30 | INFO | Rank 0 | openai_pretrained: True
2024-09-22,22:03:30 | INFO | Rank 0 | precision: amp
2024-09-22,22:03:30 | INFO | Rank 0 | prompts: None
2024-09-22,22:03:30 | INFO | Rank 0 | query_file: None
2024-09-22,22:03:30 | INFO | Rank 0 | rank: 0
2024-09-22,22:03:30 | INFO | Rank 0 | regression_frequency: 2
2024-09-22,22:03:30 | INFO | Rank 0 | report_to: 
2024-09-22,22:03:30 | INFO | Rank 0 | resume: None
2024-09-22,22:03:30 | INFO | Rank 0 | retrieval_data: None
2024-09-22,22:03:30 | INFO | Rank 0 | save_frequency: 1
2024-09-22,22:03:30 | INFO | Rank 0 | save_most_recent: False
2024-09-22,22:03:30 | INFO | Rank 0 | skip_aggregate: False
2024-09-22,22:03:30 | INFO | Rank 0 | skip_scheduler: False
2024-09-22,22:03:30 | INFO | Rank 0 | source_data: None
2024-09-22,22:03:30 | INFO | Rank 0 | target_data: None
2024-09-22,22:03:30 | INFO | Rank 0 | target_pad: False
2024-09-22,22:03:30 | INFO | Rank 0 | tensorboard: False
2024-09-22,22:03:30 | INFO | Rank 0 | tensorboard_path: 
2024-09-22,22:03:30 | INFO | Rank 0 | time_suffix: True
